0	0	2	0	2	255	254	253	255	255	255	255	255	255	255	255	255	255	255	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
1	2	0	0	253	255	255	255	255	255	255	255	255	255	255	255	252	252	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	6	1	252	251	255	255	255	255	255	255	255	255	255	255	255	0	0	0	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	1	255	255	254	254	255	255	255	255	255	255	255	255	251	1	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	255	254	255	255	255	255	255	255	255	255	255	255	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	255	255	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	255	255	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	255	255	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	255	255	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	255	255	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	255	255	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	255	255	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	255	255	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	2	0	0	254	255	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	2	1	255	255	252	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	4	0	0	0	255	252	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	2	255	248	255	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	1	0	0	255	255	253	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	2	1	255	255	255	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	2	0	0	255	255	255	253	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	0	3	254	253	255	253	255	255	255	255	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	0	0	1	255	253	255	255	255	255	255	255	255	255	255	255	254	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	3	0	0	3	0	0	0	0	0	1	0	0	3	0	
0	2	0	0	255	253	255	253	255	255	255	255	255	255	255	255	255	255	255	253	254	255	255	254	255	255	255	255	255	255	255	255	255	0	1	0	0	3	0	0	2	0	0	0	4	0	1	
0	0	4	0	255	255	255	255	255	255	255	255	255	255	255	255	254	255	251	255	252	254	255	255	255	255	255	255	255	255	255	255	252	255	255	255	1	0	0	3	0	5	0	1	0	0	0	
3	0	1	1	254	253	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	255	255	255	255	255	255	255	255	255	255	255	253	255	253	3	250	4	0	0	0	0	3	0	
0	0	0	0	255	253	255	255	255	255	255	255	255	255	255	255	255	253	252	255	255	255	254	255	255	255	255	255	255	255	255	255	253	254	255	255	255	254	255	255	0	1	0	0	2	0	0	
0	1	4	0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	252	255	255	255	255	255	255	255	255	255	255	255	253	255	252	255	255	252	255	0	2	0	0	0	1	
0	1	0	0	2	255	249	255	255	255	255	255	255	255	255	255	253	255	253	254	255	253	255	250	255	255	255	255	255	255	255	255	255	253	255	255	253	255	253	255	254	254	255	0	0	0	1	
1	0	1	0	0	251	255	254	255	255	255	255	255	255	255	255	253	255	254	255	254	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	252	255	255	255	254	255	0	1	0	
0	3	0	0	0	254	255	255	255	252	255	255	255	254	255	254	255	254	255	251	255	255	255	254	255	255	255	255	255	255	255	255	255	255	254	253	255	254	253	255	255	255	254	255	255	0	3	
0	2	0	3	255	255	255	254	255	253	255	255	252	255	250	255	255	255	254	255	255	251	255	254	255	254	255	253	255	254	253	255	250	255	253	255	255	254	255	255	252	254	255	251	253	255	0	
5	0	0	0	254	253	254	255	253	254	254	255	255	254	255	253	253	255	255	250	254	255	255	255	252	255	253	255	254	254	255	255	255	250	255	255	255	252	255	252	255	255	254	255	255	255	1	
0	0	1	0	255	254	255	255	255	255	255	253	255	255	255	253	255	253	255	255	255	255	253	253	255	255	255	255	255	255	254	255	255	255	255	253	249	255	255	255	251	254	255	255	255	255	254	
0	3	0	0	252	254	255	255	254	254	253	255	254	255	255	255	255	252	254	253	254	253	4	0	3	0	0	0	1	0	4	253	252	255	251	255	255	255	252	255	255	255	251	255	255	252	255	
1	0	2	0	1	255	255	253	255	255	255	251	255	255	253	255	254	255	255	255	255	1	0	0	0	3	2	1	0	1	0	0	2	253	255	255	255	253	255	255	253	255	255	255	254	255	253	
0	0	0	2	1	0	0	255	254	254	255	255	255	254	252	255	255	254	255	255	0	0	0	1	1	0	0	0	0	0	3	0	0	0	255	255	255	253	255	254	253	255	253	251	255	255	255	
0	1	0	0	0	0	1	0	0	254	255	255	253	255	255	254	255	255	254	1	0	0	0	0	1	0	0	0	2	0	0	0	1	0	1	253	254	255	252	255	255	252	255	255	252	255	255	
0	0	0	0	0	0	0	0	0	0	1	0	255	255	255	255	255	255	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	253	255	254	255	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	1	1	0	0	1	2	0	0	0	0	0	7	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	255	254	253	254	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	2	2	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	2	2	255	255	255	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	2	0	0	3	0	0	1	0	0	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	255	255	255	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	1	2	2	3	0	2	0	0	1	0	0	0	0	0	0	0	0	2	2	0	0	1	255	252	255	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	255	254	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	2	0	5	0	0	3	0	1	0	0	0	0	0	0	0	0	0	4	0	0	2	0	3	251	255	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	2	0	0	1	0	0	1	0	1	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	255	255	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	255	255	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	255	255	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	255	255	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	255	255	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	255	255	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	255	255	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	255	255	255	255	255	255	255	255	255	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	255	255	255	255	255	255	255	255	255	
0	0	2	0	0	1	0	0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	253	255	255	255	255	255	255	255	255	
3	0	0	3	0	0	1	3	0	0	1	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	3	255	254	255	255	255	255	255	255	255	
0	0	0	1	0	4	0	0	1	254	255	255	254	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	255	251	255	255	255	255	255	255	255	255	
0	0	2	0	0	252	255	255	255	254	255	255	252	253	255	254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	4	255	252	253	255	255	255	255	255	255	255	
2	0	255	253	255	255	254	254	255	253	254	255	255	255	253	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	255	255	255	255	255	255	255	255	255	
0	2	253	255	255	252	255	254	250	255	255	252	255	254	255	254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	255	253	253	255	255	255	255	255	255	255	
1	0	255	255	254	255	252	254	255	252	255	253	253	253	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	255	255	255	255	255	255	255	255	255	255	
1	0	0	255	254	255	254	255	255	255	252	255	255	255	253	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	0	255	253	254	255	255	255	255	255	255	255	
0	0	1	255	255	254	255	252	255	255	255	255	255	255	255	255	1	0	0	2	1	1	0	1	0	0	3	0	1	0	0	1	0	3	0	2	0	254	253	255	255	255	255	255	255	255	255	
3	0	0	255	252	254	254	255	255	255	255	255	255	255	255	255	0	0	4	0	0	2	0	1	0	1	0	3	0	0	5	0	1	0	1	0	1	255	255	252	255	255	255	255	255	255	255	
0	2	1	252	255	255	254	254	255	255	255	255	255	255	255	255	2	0	0	0	1	0	0	1	1	0	1	0	1	0	0	0	0	0	0	255	255	251	255	252	255	255	255	255	255	255	255	
2	0	1	0	253	253	255	253	255	255	255	255	255	255	255	255	252	2	1	0	2	1	0	1	1	0	0	2	0	3	2	2	1	0	0	255	255	255	254	255	255	255	255	255	255	255	255	
0	0	4	0	254	255	254	255	255	255	255	255	255	255	255	255	255	250	1	0	0	0	0	0	1	0	2	0	0	1	0	0	0	1	1	253	255	253	253	255	255	255	255	255	255	255	255	
2	1	0	0	255	255	252	255	255	255	255	255	255	255	255	255	251	255	251	3	1	1	3	0	0	1	0	1	0	0	1	2	0	0	253	255	252	255	255	251	255	255	255	255	255	255	255	
0	1	1	0	2	254	255	255	255	255	255	255	255	255	255	255	255	253	255	255	0	0	0	0	0	2	0	0	7	0	0	0	255	255	254	254	255	252	255	255	255	255	255	255	255	255	255	
1	0	3	0	0	254	255	254	255	255	255	255	255	255	255	255	255	255	255	254	255	3	0	0	1	0	0	1	0	0	255	255	255	253	254	255	255	255	255	252	255	255	255	255	255	255	255	
0	3	0	0	1	0	255	255	255	252	255	255	254	254	255	255	255	255	255	255	255	255	255	255	0	0	255	255	254	255	255	254	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	
2	0	0	1	0	1	252	255	255	255	255	252	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	248	255	255	253	255	255	255	255	255	255	255	255	255	255	253	255	255	253	255	0	
0	1	3	0	2	0	1	254	253	255	255	253	255	250	255	255	255	255	255	255	255	255	255	255	253	254	255	255	254	255	254	255	255	255	255	255	255	255	255	255	255	255	251	254	255	255	0	
0	0	2	0	0	1	0	2	255	255	253	255	253	255	251	254	255	255	255	255	255	255	255	255	255	255	254	255	255	253	255	254	255	255	255	255	255	255	255	255	254	253	255	255	255	0	0	
0	4	0	1	0	2	1	0	1	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	253	253	252	255	253	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	0	2	0	
2	0	0	2	1	0	1	0	0	0	254	255	255	252	254	255	255	255	255	255	255	255	255	255	255	255	255	254	255	254	255	254	255	255	255	255	255	255	255	255	253	255	253	253	4	0	2	
1	0	0	0	0	2	0	1	0	2	1	253	255	255	255	254	255	255	255	255	255	255	255	255	255	250	255	255	252	255	254	255	255	255	255	255	255	255	255	255	255	255	0	4	0	0	0	
0	2	0	0	3	0	0	0	3	0	0	0	255	254	255	255	255	255	255	255	255	255	255	255	254	255	255	254	255	252	255	255	255	255	255	255	255	255	255	255	255	0	3	1	0	1	1	
0	0	0	0	0	0	0	0	1	0	0	1	0	0	255	255	255	255	255	254	255	255	255	255	255	255	252	255	255	253	255	254	253	255	255	253	255	254	254	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	2	0	0	7	0	0	0	252	255	253	255	254	255	251	255	254	253	255	255	255	254	255	255	255	251	255	252	255	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	2	0	3	255	252	255	255	254	255	255	255	255	255	252	255	253	255	255	255	255	2	0	1	0	3	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	2	0	0	1	0	0	0	2	0	0	0	0	0	254	255	255	254	255	254	255	0	0	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0	
